Name,Address,RW_URL,Website,RW_PHOTO,RW_DETAILS,RW_DEALS,RW_MENU,RESERVATION_LINK
1225 Raw Sushi and Sake Lounge,"1225 Sansom St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#1225-raw-sushi-and-sake-lounge,https://1225rawnledas.com,https://centercityphila.org/uploads/attachments/civfnn03m00tjlzqdbz4820gx-dining-room-2.268.0.1080.1080.full.jpg,Participating in dinner only. Offering indoor and outdoor dining. Closed Monday. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/1327702/reserve?ref=939
a.kitchen,"135 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#akitchen-bar,,https://centercityphila.org/uploads/attachments/civfpt13h00vvkgqdz40tapb6-a-kitchen-2.144.0.576.576.full.jpg,Participating in dinner only. Offering indoor dining. Parties of 8 or more must do a prix fixe menu. ,$60 dinner menu coming soon. ,,
Aki Nom Nom,"1210 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#aki-nom-nom,http://akisushi.com,https://centercityphila.org/uploads/attachments/civfnv30300t0l7qd1j8vgebz-img-3255.846.23.2405.2405.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor dining. ",$45 dinner menu coming soon.,,
Alice Pizza,"235 S 15th Street, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#alice-pizza,http://www.alicephilly.com,https://centercityphila.org/uploads/attachments/ck55ngp8o27cm01qdrl2ydun8-gran-caffe.309.0.760.760.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor dining. Restaurant Week menu cannot be split between 2 people. ",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clr518z621ru6xwqd0ntxxroe-alicedinner.pdf,
Amada,"217-219 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#amada,http://www.amadarestaurant.com,https://centercityphila.org/uploads/attachments/civfo0umy00t6l7qd6w4pmbxn-amada-croquetas-de-jamon-amada.341.0.1365.1365.full.jpg,Participating in dinner only. Offering indoor dining. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/5129/reserve?ref=939
Amina,"104 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#amina,http://aminaphilly.com,https://centercityphila.org/uploads/attachments/clkwuzpb1ajrp0vqdk9umna1x-aminapic.79.0.482.482.full.jpg,"Participating in dinner and takeout. Offering indoor dining. Not participating on Saturday, January 27 and Saturday, February 3. Please call restaurant for parties over 6. ",$45 DINNER,https://centercityphila.org/uploads/attachments/clq120ks609v655qdwgdq1f5m-amina.pdf,https://www.opentable.com/restaurant/profile/1239313/reserve?ref=939
Ancient Spirits & Grille,"1726 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#ancient-spirits-grille,https://asgphilly.com,https://centercityphila.org/uploads/attachments/cktiohlqd29qppeqdo66u5jyn-ancient-spirits-grille.0.0.1080.1080.full.jpg,"Participating in lunch and dinner. Offering indoor and outdoor dining. For Opentable reservations, 15 guests are considered a large party and 2 guests are a small party. ",$45 DINNER | $20 LUNCH | COCKTAILS,https://centercityphila.org/uploads/attachments/clpvcd6jb02pz55qdqpwx70fs-ancient-dinner.pdf,https://www.opentable.com/restaurant/profile/1177882/reserve?ref=939
Attico Rooftop,"219 S Broad Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#attico-rooftop,http://www.atticorooftop.com,https://centercityphila.org/uploads/attachments/ciyahjvr50iafu5qdu5tzls7x-restaurant-week-sips-filler-image.0.0.720.720.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. Closed Mondays and Tuesdays. Parties of 10 require a minimum. ",$45 DINNER,https://centercityphila.org/uploads/attachments/clr5evast1sn6afqdzntvp7d7-attico.pdf,
Bahn Mi and Bottles,"712-14 South St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bahn-mi-and-bottles,https://www.banhmiandbottles.com,https://centercityphila.org/uploads/attachments/cll2okayaa5wkomqdpwvnr7wz-banh-mi.500.0.2833.2833.full.jpg,"h, dinner and takeout. Lunch only available on Saturday and Sunday. Closed Mondays. Offering indoor dining. Can accomodate large parties. ",$45 dinner menu coming soon.  ,,
Bank and Bourbon,"1200 Market St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bank-and-bourbon,http://bankandbourbon.com,https://centercityphila.org/uploads/attachments/civ1akmdk007jx7qdq51skqfv-bank-bourbon.480.0.960.960.full.jpg, Participating in lunch and dinner. Offering indoor dining. ,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clpx1czxt05i0afqdlwbr9yzf-bank-bourbondinner-1.pdf,
Barbuzzo,"110 S 13th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#barbuzzo,http://www.barbuzzo.com,https://centercityphila.org/uploads/attachments/ciu4h3b220013qgqdvncgy6z5-barbuzzo.178.0.1084.1084.full.jpg,: Participating in dinner and takeout. Offering indoor and outdoor dining. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/47290/reserve?ref=939
Barra Rossa,"929 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#barra-rossa,http://www.barrarossa.com,https://centercityphila.org/uploads/attachments/civfo7y7800tompqdm5o8vp2t-lightroom5.35.3.840.840.full.png,"Participating in lunch, dinner, and takeout. Offering indoor dining. ",$45 DINNER AND $20 LUNCH ,https://centercityphila.org/uploads/attachments/clqwg4yt41dyq3oqdt54i35dd-barrarossa-1.pdf,
Bellini,"220 S 16th St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bellini,https://belliniphiladelphia.com,https://centercityphila.org/uploads/attachments/ckt3270eo1pibmrqds1x5l4nb-bellini.0.756.3024.3024.full.jpg, Participating in dinner and takeout. Offering indoor dining. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clqzppyid1jb8afqd6aozjgrs-bellini.pdf,https://www.opentable.com/restaurant/profile/17053/reserve?ref=939
Bistro La Baia,"1700 Lombard St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistro-la-baia,https://www.bistrolabaia.com,https://centercityphila.org/uploads/attachments/cjkka6rse0009e8qdc1191nmq-bistrolabaia-lobsterravioli.192.5.577.577.full.jpg," Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. BYOB. ",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clqzq4a3c1jloxwqd4xfxygmt-bistrolabaia-dinner.pdf,https://www.opentable.com/restaurant/profile/116446/reserve?ref=939
Bistro Romano,"120 Lombard St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistro-romano,http://www.bistroromano.com,https://centercityphila.org/uploads/attachments/civfodvlg00twmpqdbg34zlvq-bistroromano-charcuterie-002-1.197.0.949.949.full.jpg,Participating in dinner and takeout. Offering indoor and outdoor dining. Closed Mondays and Tuesdays. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clph1xqsf1i91o6qdrcjl6s8g-bistroromano.pdf,https://www.opentable.com/restaurant/profile/1638/reserve?ref=939
Bistrot La Minette,"623 S 6th St, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bistrot-la-minette,http://www.bistrotlaminette.com,https://centercityphila.org/uploads/attachments/civfof23100tzmpqdxwfuuwvq-bistrot-la-minette-mille-feuille-aux-framboises.602.0.2395.2395.full.jpg,Participating in dinner only. Offering indoor dining. Closed Sundays and Mondays. No parties larger than 4 people for Restaurant Week. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clpx1h5ph05gbw0qd3oruowgn-bistrolaminette.pdf,https://www.opentable.com/restaurant/profile/26455/reserve?ref=939
Bleu Sushi,"262 S 10th St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bleu-sushi,http://bleusushiphilly.com,https://centercityphila.org/uploads/attachments/ckef6lh5r31apmuqd1q8w8iw1-bleu-sushi.8.0.3024.3024.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor dining. BYOB Price does not include tax + gratuity ",$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/148756/reserve?ref=939
Bolo,"2025 Sansom St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bolo,http://www.bolophl.com,https://centercityphila.org/uploads/attachments/clr8cfmz01xvvhjqddktqen87-image-50432769.626.0.2509.2509.full.jpg,Participating in dinner only. Offering indoor dining. All parties at the table must participate. Guests may order a la carte from Restaurant Week Menu as well. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr8bwyha1y9aw0qd01600l5z-bolo.pdf,
Bridget Foy's,"200 South Street, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bridget-foy-s,http://www.bridgetfoys.com,https://centercityphila.org/uploads/attachments/ciybp5dp70jq0teqdkiqnyzhz-img-6382.0.0.3024.3024.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. Closed on Tuesdays. ",$45 DINNER,https://centercityphila.org/uploads/attachments/clqya9iox1hjlc3qdrxwbv93r-bridget-foy.pdf,https://www.opentable.com/restaurant/profile/11809/reserve?ref=939
Buca D'oro Ristorante,"711 Locust St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#buca-d-oro-ristorante,http://bucadororistorante.com,https://centercityphila.org/uploads/attachments/ckxgmz3ea4lywleqdqiev2vup-buca-doro.82.81.684.684.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor dining. ",$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/1207885/reserve?ref=939
Bud & Marilyn's,"1234 Locust St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#bud-marilyns,http://www.budandmarilyns.com,https://centercityphila.org/uploads/attachments/ciu6yu7m1002jqjqdvbswz6sm-img-9928.0.936.3744.3744.full.jpg, Participating in dinner and takeout. Offering indoor and outdoor dining. ,$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/174337/reserve?ref=939
Buddakan,"325 Chestnut St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#buddakan,http://www.buddakan.com,https://centercityphila.org/uploads/attachments/civfonoej00tjl7qddirwjgz2-buddakan-rw-photo-by-b-krist-for-visit-philadelphia-r.0.209.720.720.full.jpg,"Participating in dinner only. Offering indoor seating. Not participating on Saturday, January 27 and Saturday, February 3. ",$45 DINNER | $45 VEGETARIAN DINNER,https://centercityphila.org/uploads/attachments/clr9bv1p21ywhafqdwrxtvoml-buddakandinner1.pdf,https://www.opentable.com/restaurant/profile/2860/reserve?ref=939
Butcher Bar,"2034 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#butcher-bar,http://www.butcherbarphilly.com,https://centercityphila.org/uploads/attachments/cj3kf740600ctnxqdyui7uxu3-butcher-front.0.0.960.960.full.jpg,: Participating in dinner only. Offering indoor and outdoor dining. Please contact the restaurant directly for parties larger than 5 guests. RESTAURAUNT WEEK MENU: $45 DINNE,,https://centercityphila.org/uploads/attachments/cllntmgoqb021saqdx4mq8n1m-butcher.pdf,https://www.opentable.com/restaurant/profile/269854/reserve?ref=939
Caribou Café,"1126 Walnut St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#caribou-café,https://cariboucafe.com,https://centercityphila.org/uploads/attachments/cko35uh790a93b7qd1naf7cv8-rw-caribou-cafe.0.0.1440.1440.full.jpg, Participating in lunch and dinner. Offering indoor and outdoor dining.  ,$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clr533ga41s6ohjqd0h3iyu55-caribou-cafe.pdf,https://www.opentable.com/restaurant/profile/113221/reserve?ref=939
Chart House,"555 S. Columbus Blvd, Philadelphia, PA 19147",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chart-house,https://www.chart-house.com,https://centercityphila.org/uploads/attachments/clm9jhpk4c4kqhnqd02g8e1nh-charthouse.217.0.871.871.full.jpg,"Participating in dinner only. Offering indoor dining.  Not participating on Saturday, January 27 and Saturday, February 3. ",$45 DINNER,https://centercityphila.org/uploads/attachments/clr7wck9g1wxthjqd0zmvrre6-charthouse-1.pdf,https://www.opentable.com/restaurant/profile/11899/reserve?ref=939
Chez Colette,"120 S 17th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chez-colette-2,https://www.sofitel-philadelphia.com/dining-lounge,https://centercityphila.org/uploads/attachments/ciyahjvr50iafu5qdu5tzls7x-restaurant-week-sips-filler-image.0.0.720.720.full.jpg,Participating in lunch and dinner. Offering indoor dining. ,$45 dinner menu coming soon. ,,https://www.opentable.com/restaurant/profile/7299/reserve?ref=939
Chez Hansi,"1610 South St, Philadelphia, PA 19146",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#chez-hansi,https://chezhansi.net,https://centercityphila.org/uploads/attachments/clmeit9z8cgumhnqdj77kie99-chezhansi.0.169.1536.1536.full.jpg,Participating in dinner. Offering indoor dining and BYOB. No large parties. ,$45 dinner menu coming soon.,,
City Winery,"990 Filbert St, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#city-winery,https://citywinery.com/philadelphia,https://centercityphila.org/uploads/attachments/cl2i2gt9ra24pjwqdpydzhbj1-city-winery-2.380.0.1174.1174.full.jpg,Participating in dinner only. Offering indoor dining. Parties of 10+ must be booked through [email] ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr9byzez1z9y3oqdy3370vaq-citywinery-1.pdf,
Cockatoo,"208 S 13th St., Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#cockatoo,https://cockatoo.fun,https://centercityphila.org/uploads/attachments/clr6uqbkl1vj7xwqdnuovj62m-image0.0.255.1079.1079.full.jpg,Participating in dinner and takeout. Offering indoor dining. Closed Mondays and Tuesdays. Large parties over 6 need to call restaurant for a table. Allergy and vegan friendly. Small plates and family style courses offered. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clr12u6k51m3tqoqdtpuxkha9-ccd-menu.pdf,
Con Murphy's Irish Pub,"1700 Ben Franklin Pkwy, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#con-murphy-s-irish-pub,http://www.conmurphyspub.com,https://centercityphila.org/uploads/attachments/ckosqvaxi17smejqdkl0eolzo-rw-con-murphy.4.0.650.650.full.png,"Participating in lunch, dinner, and takeout. Offering indoor and outdoor dining. Automatic gratuity applied to parties of 5 or more. ",$45 DINNER | $20 LUNCH,https://centercityphila.org/uploads/attachments/clqb1br6x0mf5w0qduk0y16rx-con-murphy.pdf,https://www.opentable.com/restaurant/profile/67228/reserve?ref=939
Continental Midtown,"1801 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#continental-midtown-2,https://continentalmidtown.com,https://centercityphila.org/uploads/attachments/cjklggywn00hxtvqd910zdnmy-the-continental-midtown-photo-by-m-fishetti-for-visitphiladelphia.1012.0.4680.4680.full.jpg,"Participating in dinner only. Offering indoor and outdoor dining. Not participating on Saturday, January 27 and Saturday, February 3. ",$45 dinner menu coming soon.,,https://www.opentable.com/restaurant/profile/114355/reserve?ref=939
Cuba Libre Restaurant & Rum Bar,"10 S 2nd St, Philadelphia, PA 19106",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#cuba-libre-restaurant-rum-bar,http://www.cubalibrerestaurant.com,https://centercityphila.org/uploads/attachments/clpifeggz1jigs2qd6l6qd9dr-cuba-libre-interior.1000.0.4016.4016.full.jpg,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, January 27 and Saturday, February 3. Up to 8 guests per party for Restaurant Week menu. ",$45 DINNER,https://centercityphila.org/uploads/attachments/clpu46amf01m0hjqd0wra3c3d-cubalibre-1.pdf,
D'Angelo's Ristorante Italiano & Lounge,"256 S. 20th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#d-angelo-s-ristorante-italiano-lounge,http://www.dangeloristorante.com,https://centercityphila.org/uploads/attachments/ciybufxr50jsfteqd6p79t1wh-059.282.0.3331.3331.full.jpg," Participating in dinner and takeout. Offering indoor and outdoor dining. Closed Sunday and Monday. Not participating on Saturday, January 27 and Saturday, February 3. 2 credit cards minimum per party. ",$45 DINNER,https://centercityphila.org/uploads/attachments/clr51elz61rurxwqdvw3x1xnv-dangelo.pdf,https://www.opentable.com/restaurant/profile/37825/reserve?ref=939
Darling Jack's Tavern,"104 South 13th Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#darling-jack-s-tavern,http://www.darlingjacks.com,https://centercityphila.org/uploads/attachments/clkx6hj29a2jcm8qdlqh6mftj-darling-jacks-interior-bar-credit-jason-varney.350.0.2001.2001.full.jpg,"Participating in lunch, dinner and takeout. Offering indoor and outdoor dining. ",$45 dinner menu coming soon.,,
Del Frisco's Double Eagle Steakhouse,"1426 Chestnut St, Philadelphia, PA 19102",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#del-frisco-s-double-eagle-steakhouse,,https://centercityphila.org/uploads/attachments/civiiswo9016zlzqdsk8hvnc1-del-friscos.171.0.682.682.full.jpg,"Participating in dinner only. Offering indoor dining. Not participating on Saturday, January 27 and Saturday, February 3. Parties of 8 or larger and Private Dining parties are not eligible for Restaurant Week menu. ",$60 DINNER,https://centercityphila.org/uploads/attachments/clqwvmx7e1emnxwqdqhayq9pq-delfrisco.pdf,https://www.opentable.com/restaurant/profile/28588/reserve?ref=939
Del Frisco's Grille,"225 South Broad Street, Philadelphia, PA 19107",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#del-frisco-s-grille,https://delfriscosgrille.com,https://centercityphila.org/uploads/attachments/ciyahjvr50iafu5qdu5tzls7x-restaurant-week-sips-filler-image.0.0.720.720.full.jpg,"Participating in lunch and dinner. Offering indoor dining. Not participating on Saturday, January 27 and Saturday, February 3. ",$45 DINNER,https://centercityphila.org/uploads/attachments/clqh7pzrl0vebc3qdxumabife-delfriscogrille.pdf,https://www.opentable.com/restaurant/profile/1028998/reserve?ref=939
Devil's Alley,"1907 Chestnut St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#devil-s-alley,http://www.devilsalleybarandgrill.com,https://centercityphila.org/uploads/attachments/ciyga8ns40jbku5qdoxvs5ybn-devilsinterior.0.0.960.960.full.jpg,Participating in dinner and takeout. Offering indoor and outdoor dining. ,$45 dinner menu coming soon.,,
Devon Seafood Grill,"225 S 18th St, Philadelphia, PA 19103",https://centercityphila.org/explore-center-city/ccd-restaurant-week/list-view#devon-seafood-grill,http://www.devonseafood.com,https://centercityphila.org/uploads/attachments/cj62h6q8400o2p7qdw2vm1ct6-devon-rw.64.24.971.971.full.jpg,Participating in dinner and takeout. Offering indoor and outdoor dining. ,$45 DINNER,https://centercityphila.org/uploads/attachments/clqwvpslc1f3mqoqd07zlbjf3-devon.pdf,https://www.opentable.com/restaurant/profile/6189/reserve?ref=939
